relative_path	bytes	sha256
.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
.gitignore	352	0c5ba9280d5a5bc89a9c301a825118d25e24e65b0d6e7bb5387739dc14728ea2
CODE_SHA256.tsv	2782	d8621e2293380aea664b40ed333f907971fb2d4aa43d230e950814817a6cde7d
LICENSE	1535	8a00b20faa4551d479958b1baceb085ce391d1bc5c241669e2b8309eb8430ff1
PYTHON_PRAAT_VERSIONS.tsv	156	297cccb2c5e1c205839a9c168f7519b6ce033d23a26d22445651d4e97399bd79
README.md	11223	2b7c46342304fbf4c6522b39fd9feb98100e81d3363f5aa184c6e281edeffeca
R_PACKAGE_VERSIONS.tsv	115	42e728cc993c1571716a1503393b9b3b897eccbc660536502c29d3ed5e464691
R_sessionInfo.txt	1002	f58cc2d11cd44156dec58d3bf59177f9f0ba3f0e7cb2f7426b44df5e961e5eab
code/01_join_transcripts.py	1304	7c7ad2795a6312b15d9ede30dcbbb57e28c16d5825a8ce0b86d4835c0a0e302f
code/02_run_mfa.txt	669	b7bb2e3a3d13c42b944db26c99f4eef88601c45920affacac59b1a3f3dd78d80
code/assemble_v7_production_model_data.py	8299	48f208457a253545f3f0eb782608b2874741d6797c96cd8df0061072ecf7d1e3
code/export_figure_inputs.py	3321	6cd9373585dfbe6a2cfac0985dc7da49e3f87c1d2b79192980911e95e898fada
code/export_tables.py	7415	9f5a7fe17898e9d5a3e105c5f67b7e257b70980816bd224e61303450a205cece
code/export_v7_cpps_duration_balance_v2.py	9925	de88077e5472b9ad07b69db76dea9ab9ab4cfd5a7fa5e7a74f56496e812f366a
code/extract_flatness_cpp_trajectories.py	19690	f0fc14a697fefa2304b5c61e224e3e2f5d079ecc1bed24e3422dcc3139234540
code/finalize_v7_production_inference.R	8140	eb94a257fa67edb721bca90df8cdbac25b5c3865aaf3bbb05681d178dcd831cf
code/fit_v7_production_models.R	9808	632df21430e3e17abbcc76c4e8182e8ccfa977d199c2dc654260bd0679c56509
code/make_fig_s1.py	3136	1162c4f72f14c4e9161773e6043a09a3521ec427072b3335a9aff3a9efd759a5
